,Starting month,Cultivation Time,Min-Temp ,Max-Temp ,Rainfall Requirement,Humidity  ,Crops,Irrigation,dis,Soil,area ,production
391,10,8,19,36,100,61,wheat,1,Madurai,3,1150.0,174.0
392,10,8,21,34,21,43,wheat,1,Madurai,3,776.0,8432.0
393,10,8,23,32,34,25,wheat,1,Madurai,1,490.0,47.0
394,10,8,24,31,45,67,wheat,1,Madurai,1,5157.0,12140.0
395,10,8,25,35,56,53,wheat,1,Madurai,3,29066.0,66329.0
396,10,8,21,33,67,24,wheat,1,Madurai,3,919.0,180.0
397,10,8,20,36,84,65,wheat,1,Madurai,3,51.0,0.0
398,10,8,18,37,94,75,wheat,1,Madurai,1,60319.0,22149.0
399,10,8,19,39,111,57,wheat,1,Madurai,1,32.0,2.0
400,10,8,20,28,22,38,wheat,1,Madurai,1,129.0,39.0
401,10,8,18,34,24,51,wheat,1,Madurai,3,83.0,161.0
402,10,8,19,30,16,38,wheat,1,Madurai,3,54264.0,20186.0
403,10,8,24,33,23,65,wheat,1,Madurai,3,17529.0,18651.0
404,6,5,25,29,778,78,corn,0,Madurai,1,1859.0,688.0
405,6,5,24,33,874,65,corn,0,Madurai,2,12676.0,11497.0
406,6,5,23,33,679,64,corn,0,Madurai,3,8.0,2.0
407,6,5,25,31,945,62,corn,0,Madurai,1,1288.0,8933.0
408,6,5,24,32,1024,68,corn,0,Madurai,2,4.0,1.0
409,6,5,25,32,1124,57,corn,0,Madurai,3,401.0,7192.0
410,6,5,25,29,684,75,corn,0,Madurai,1,417.0,517.0
411,6,5,24,33,875,65,corn,0,Madurai,2,10960.0,20462.0
412,6,5,23,33,945,64,corn,0,Madurai,3,2594.0,340.0
413,6,5,25,31,678,72,corn,0,Madurai,1,10.0,2.0
414,6,5,24,32,768,68,corn,0,Madurai,2,408.0,236.0
415,6,5,25,32,945,58,corn,0,Madurai,3,362.0,333.0
416,6,5,25,29,1245,55,corn,0,Madurai,1,263.0,379.0
417,6,5,24,33,648,65,corn,0,Madurai,2,19.0,1006.0
418,6,5,23,33,788,41,corn,0,Madurai,3,1.0,5.0
419,6,5,25,31,801,62,corn,0,Madurai,1,126.0,938.0
420,6,5,24,32,945,68,corn,0,Madurai,2,1026.0,10162.0
421,6,5,25,32,1110,45,corn,0,Madurai,3,788.0,4000.0
422,6,5,25,29,1068,75,corn,0,Madurai,1,869.0,3691149.0
423,6,5,24,33,945,65,corn,0,Madurai,2,3914.0,481.0
424,6,5,23,33,678,57,corn,0,Madurai,3,18.0,0.0
425,6,5,25,31,801,72,corn,0,Madurai,1,111.0,2075.0
426,6,5,24,32,796,68,corn,0,Madurai,2,3968.0,26176.0
427,6,5,25,32,648,58,corn,0,Madurai,3,13767.0,112541.0
428,6,5,25,29,574,65,corn,0,Madurai,1,132.0,0.0
429,6,5,24,33,1347,65,corn,0,Madurai,2,2418.0,1552.0
430,6,5,23,33,1045,64,corn,0,Madurai,3,1767.0,0.0
431,6,5,25,31,946,55,corn,0,Madurai,1,1544.0,201409.0
432,6,5,24,32,678,68,corn,0,Madurai,2,1207.0,62789.0
433,6,5,25,32,724,72,corn,0,Madurai,3,2.0,17.0
434,6,5,25,29,486,48,corn,0,Madurai,1,329.0,22481.0
435,6,5,24,33,675,65,corn,0,Madurai,2,50.0,540.0
436,6,5,23,33,852,64,corn,0,Madurai,3,51.0,90.0
437,6,5,25,31,798,72,corn,0,Madurai,1,3356.0,16627.0
438,6,5,24,32,835,68,corn,0,Madurai,2,41178.0,6959.0
439,6,5,25,32,915,58,corn,0,Madurai,3,2280.0,378.0
440,6,5,25,29,700,78,corn,0,Madurai,1,1927.0,805.0
441,6,5,24,33,1000,65,corn,0,Madurai,2,4212.0,4262.0
442,6,5,23,33,914,64,corn,0,Madurai,3,2920.0,10702.0
443,6,5,25,31,647,62,corn,0,Madurai,1,670935.0,187862.0
444,6,5,24,32,796,68,corn,0,Madurai,2,492.0,54.0
445,6,5,25,32,847,72,corn,0,Madurai,3,12487.0,30830.0
446,6,5,25,29,914,57,corn,0,Madurai,1,1245.0,229.0
447,6,5,24,33,1045,65,corn,0,Madurai,2,6246.0,10718.0
448,6,5,23,33,1145,64,corn,0,Madurai,3,1216.0,662.0
449,6,5,25,31,1000,72,corn,0,Madurai,1,846.0,13250.0
450,6,5,24,32,785,47,corn,0,Madurai,2,340.0,15.0
451,6,5,25,32,788,58,corn,0,Madurai,3,3353.0,3547.0
452,6,5,25,29,778,78,corn,1,Madurai,1,17515.0,44891.0
453,6,5,24,33,874,65,corn,1,Madurai,2,245.0,83.0
454,6,5,23,33,679,64,corn,1,Madurai,3,1420.0,299.0
455,6,5,25,31,945,62,corn,1,Madurai,1,16.0,18.0
456,6,5,24,32,1024,68,corn,1,Madurai,2,74525.0,29572.0
457,6,5,25,32,1124,57,corn,1,Madurai,3,82.0,51.0
458,6,5,25,29,684,75,corn,1,Madurai,1,113.0,19.0
459,6,5,24,33,875,65,corn,1,Madurai,2,91.0,190.0
460,6,5,23,33,945,64,corn,1,Madurai,3,51461.0,15438.0
461,6,5,25,31,678,72,corn,1,Madurai,1,15060.0,19819.0
462,6,5,24,32,768,68,corn,1,Madurai,2,1560.0,844.0
463,6,5,25,32,945,58,corn,1,Madurai,3,21391.0,19444.0
464,6,5,25,29,1245,55,corn,1,Madurai,1,7.0,2.0
465,6,5,24,33,648,65,corn,1,Madurai,2,1212.0,6787.0
466,6,5,23,33,788,41,corn,1,Madurai,3,22.0,7.0
467,6,5,25,31,801,62,corn,1,Madurai,1,535.0,11180.0
468,6,5,24,32,945,68,corn,1,Madurai,2,17.0,3.0
469,6,5,25,32,1110,45,corn,1,Madurai,3,614.0,986.0
470,6,5,25,29,1068,75,corn,1,Madurai,1,10826.0,25463.0
471,6,5,24,33,945,65,corn,1,Madurai,2,307.0,11.0
472,6,5,23,33,678,57,corn,1,Madurai,3,70.0,13.0
473,6,5,25,31,801,72,corn,1,Madurai,1,414.0,123.0
474,6,5,24,32,796,68,corn,1,Madurai,2,266.0,189.0
475,6,5,25,32,648,58,corn,1,Madurai,3,36.0,1302.0
476,6,5,25,29,574,65,corn,1,Madurai,1,101.0,873.0
477,6,5,24,33,1347,65,corn,1,Madurai,2,1129.0,19414.0
478,6,5,23,33,1045,64,corn,1,Madurai,3,706.0,11959.0
479,6,5,25,31,946,55,corn,1,Madurai,1,839.0,3285828.0
480,6,5,24,32,678,68,corn,1,Madurai,2,5646.0,610.0
481,6,5,25,32,724,72,corn,1,Madurai,3,51.0,0.0
482,6,5,25,29,486,48,corn,1,Madurai,1,118.0,2048.0
483,6,5,24,33,675,65,corn,1,Madurai,2,3935.0,58337.0
484,6,5,23,33,852,64,corn,1,Madurai,3,13441.0,224640.0
485,6,5,25,31,798,72,corn,1,Madurai,1,3241.0,3586.0
486,6,5,24,32,835,68,corn,1,Madurai,2,1783.0,0.0
487,6,5,25,32,915,58,corn,1,Madurai,3,1381.0,60038.0
488,6,5,25,29,700,78,corn,1,Madurai,1,1466.0,83767.0
489,6,5,24,33,1000,65,corn,1,Madurai,2,454.0,32386.0
490,6,5,23,33,914,64,corn,1,Madurai,3,30.0,217.0
491,6,5,25,31,647,62,corn,1,Madurai,1,20.0,25.0
492,6,5,24,32,796,68,corn,1,Madurai,2,2827.0,17509.0
493,6,5,25,32,847,72,corn,1,Madurai,3,32752.0,7893.0
494,6,5,25,29,914,57,corn,1,Madurai,1,1021.0,403.0
495,6,5,24,33,1045,65,corn,1,Madurai,2,1578.0,923.0
496,6,5,23,33,1145,64,corn,1,Madurai,3,8933.0,7041.0
497,6,5,25,31,1000,72,corn,1,Madurai,1,3402.0,11288.0
498,6,5,24,32,785,47,corn,1,Madurai,2,857823.0,684543.0
499,6,5,25,32,788,58,corn,1,Madurai,3,421.0,121.0
500,6,18,24,32,465,48,sugarcane,1,Madurai,1,4300.0,5693.0
501,6,18,25,31,675,56,sugarcane,1,Madurai,2,3495.0,10031.0
502,6,18,24,32,758,34,sugarcane,1,Madurai,3,1464.0,545.0
503,6,18,23,34,345,25,sugarcane,1,Madurai,1,1324.0,24824.0
504,6,18,25,34,268,75,sugarcane,1,Madurai,2,1605.0,172.0
505,6,18,24,32,945,48,sugarcane,1,Madurai,3,3166.0,5860.0
506,6,18,24,32,234,56,sugarcane,1,Madurai,1,24335.0,85051.0
507,6,18,25,31,945,55,sugarcane,1,Madurai,2,661.0,307.0
508,6,18,24,32,480,67,sugarcane,1,Madurai,3,1131.0,691.0
509,6,18,23,34,614,74,sugarcane,1,Madurai,1,56819.0,34209.0
510,6,18,25,34,514,55,sugarcane,1,Madurai,2,76.0,37.0
511,6,18,24,32,742,44,sugarcane,1,Madurai,3,62.0,24.0
512,6,18,24,32,801,34,sugarcane,1,Madurai,1,155.0,754.0
513,6,18,25,31,315,23,sugarcane,1,Madurai,2,42106.0,9516.0
514,6,18,24,32,234,78,sugarcane,1,Madurai,3,14500.0,21736.0
515,6,18,23,34,195,43,sugarcane,1,Madurai,1,226.0,30.0
516,6,18,25,34,452,51,sugarcane,1,Madurai,2,11871.0,14269.0
517,6,18,24,32,684,29,sugarcane,1,Madurai,3,34.0,4.0
518,6,18,24,32,754,51,sugarcane,1,Madurai,1,3572.0,25822.0
519,6,18,25,31,501,49,sugarcane,1,Madurai,2,3.0,1.0
520,6,18,24,32,452,28,sugarcane,1,Madurai,3,234.0,4830.0
521,6,18,23,34,625,34,sugarcane,1,Madurai,1,397.0,897.0
522,6,18,25,34,342,44,sugarcane,1,Madurai,2,9240.0,21622.0
523,6,18,24,32,578,78,sugarcane,1,Madurai,3,186.0,10.0
524,6,18,24,32,954,48,sugarcane,1,Madurai,1,36.0,17.0
525,6,18,25,31,234,54,sugarcane,1,Madurai,2,27228.0,9530.0
526,6,18,24,32,384,67,sugarcane,1,Madurai,3,393.0,88.0
527,6,18,23,34,507,84,sugarcane,1,Madurai,1,324.0,16897.0
528,6,18,25,34,415,51,sugarcane,1,Madurai,2,837.0,6413350.0
529,6,18,24,32,315,34,sugarcane,1,Madurai,3,2439.0,290.0
530,6,18,24,32,234,48,sugarcane,1,Madurai,1,2.0,20.0
531,6,18,25,31,756,65,sugarcane,1,Madurai,2,400.0,34072.0
532,6,18,24,32,845,74,sugarcane,1,Madurai,3,33.0,68.0
533,6,18,23,34,564,43,sugarcane,1,Madurai,1,49.0,53.0
534,6,18,25,34,258,64,sugarcane,1,Madurai,2,4.0,36.0
535,6,18,24,32,452,57,sugarcane,1,Madurai,3,35013.0,23704.0
536,6,18,24,32,456,49,sugarcane,1,Madurai,1,993.0,1888.0
537,6,18,25,31,657,51,sugarcane,1,Madurai,2,2081.0,1521.0
538,6,18,24,32,519,64,sugarcane,1,Madurai,3,3295.0,3450.0
539,6,18,23,34,647,43,sugarcane,1,Madurai,1,2178.0,6175.0
540,6,18,25,34,725,64,sugarcane,1,Madurai,2,877029.0,362213.0
541,6,18,24,32,490,74,sugarcane,1,Madurai,3,410.0,107.0
542,6,18,24,32,514,80,sugarcane,1,Madurai,1,3759.0,3879.0
543,6,18,25,31,325,45,sugarcane,1,Madurai,2,5958.0,21538.0
544,6,18,24,32,467,64,sugarcane,1,Madurai,3,1078.0,747.0
545,6,18,23,34,547,34,sugarcane,1,Madurai,1,985.0,17025.0
546,6,18,25,34,312,52,sugarcane,1,Madurai,2,1429.0,301.0
547,6,18,24,32,145,61,sugarcane,1,Madurai,3,2303.0,4394.0
548,6,18,24,32,524,74,sugarcane,1,Madurai,1,25008.0,69972.0
549,6,18,25,31,325,50,sugarcane,1,Madurai,2,854.0,455.0
550,6,18,24,32,480,61,sugarcane,1,Madurai,3,421.0,232.0
551,6,18,23,34,512,71,sugarcane,1,Madurai,1,69.0,24.0
552,6,18,25,34,674,42,sugarcane,1,Madurai,2,66.0,125.0
553,6,18,24,32,845,31,sugarcane,1,Madurai,3,58.0,214.0
554,6,18,24,32,234,28,sugarcane,1,Madurai,1,49105.0,48172.0
555,6,18,25,31,158,67,sugarcane,1,Madurai,2,22006.0,29752.0
556,6,18,24,32,480,54,sugarcane,1,Madurai,3,205.0,77.0
557,6,18,23,34,452,32,sugarcane,1,Madurai,1,12931.0,9970.0
558,6,18,25,34,348,49,sugarcane,1,Madurai,2,29.0,11.0
559,6,18,24,32,470,68,sugarcane,1,Madurai,3,1435.0,10721.0
560,6,18,24,32,648,55,sugarcane,1,Madurai,1,16.0,5.0
561,6,18,25,31,721,50,sugarcane,1,Madurai,2,381.0,9063.0
562,6,18,24,32,345,49,sugarcane,1,Madurai,3,472.0,752.0
563,6,18,23,34,657,29,sugarcane,1,Madurai,1,23142.0,55587.0
564,6,18,25,34,512,34,sugarcane,1,Madurai,2,162.0,33.0
565,6,18,24,32,470,55,sugarcane,1,Madurai,3,11.0,7.0
566,6,18,24,32,351,50,sugarcane,1,Madurai,1,297.0,175.0
567,6,18,25,31,312,49,sugarcane,1,Madurai,2,268.0,214.0
568,6,18,24,32,685,50,sugarcane,1,Madurai,3,303.0,16231.0
569,6,18,23,34,724,67,sugarcane,1,Madurai,1,836.0,3358992.0
570,6,18,25,34,841,78,sugarcane,1,Madurai,2,2962.0,900.0
571,6,18,24,32,325,34,sugarcane,1,Madurai,3,227.0,20612.0
572,6,5,19,32,828,73,corn,0,Dindigul,1,48677.0,8401.0
573,6,5,24,27,567,72,corn,0,Dindigul,2,23.0,121.0
574,6,5,20,28,648,64,corn,0,Dindigul,3,1.0,1.0
575,6,5,18,30,748,84,corn,0,Dindigul,1,2.0,15.0
576,6,5,17,32,847,54,corn,0,Dindigul,2,26244.0,3543.0
577,6,5,24,29,947,56,corn,0,Dindigul,3,620.0,189.0
578,6,5,25,31,1000,90,corn,0,Dindigul,1,899.0,451.0
579,6,5,22,33,514,84,corn,0,Dindigul,2,1506.0,1940.0
580,6,5,22,34,432,76,corn,0,Dindigul,3,1754.0,5658.0
581,6,5,23,36,674,72,corn,0,Dindigul,1,644007.0,43148.0
582,6,5,24,37,724,81,corn,0,Dindigul,2,1021.0,182.0
583,6,5,21,35,315,64,corn,0,Dindigul,3,18043.0,7813.0
584,6,5,19,33,471,51,corn,0,Dindigul,1,4877.0,20181.0
585,6,5,24,28,658,49,corn,0,Dindigul,2,788.0,98.0
586,6,5,20,29,715,54,corn,0,Dindigul,3,869.0,9423.0
587,6,5,18,30,314,67,corn,0,Dindigul,1,742.0,135.0
588,6,5,17,31,625,84,corn,0,Dindigul,2,2035.0,3696.0
589,6,5,24,30,412,79,corn,0,Dindigul,3,22349.0,67427.0
590,6,5,25,29,754,73,corn,0,Dindigul,1,450.0,48.0
591,6,5,22,28,827,64,corn,0,Dindigul,2,69.0,26.0
592,6,5,22,27,945,75,corn,0,Dindigul,3,141.0,43.0
593,6,5,23,30,1024,91,corn,0,Dindigul,1,10.0,37.0
594,6,5,24,32,1115,73,corn,0,Dindigul,2,83533.0,30739.0
595,6,5,21,31,1345,82,corn,0,Dindigul,3,18104.0,18991.0
596,6,5,19,33,915,67,corn,0,Dindigul,1,1779.0,882.0
597,6,5,24,28,847,57,corn,0,Dindigul,2,24944.0,15440.0
598,6,5,20,29,647,55,corn,0,Dindigul,3,15.0,4.0
599,6,5,18,26,754,72,corn,0,Dindigul,1,3120.0,23640.0
600,6,5,17,32,523,61,corn,0,Dindigul,2,139.0,52.0
601,6,5,24,30,684,81,corn,0,Dindigul,3,167.0,4075.0
602,6,5,25,31,745,86,corn,0,Dindigul,1,386.0,532.0
603,6,5,22,31,982,72,corn,0,Dindigul,2,10846.0,31974.0
604,6,5,22,28,1024,61,corn,0,Dindigul,3,72.0,28.0
605,6,5,23,28,1145,53,corn,0,Dindigul,1,24.0,19.0
606,6,5,24,29,828,49,corn,0,Dindigul,2,190.0,50.0
607,6,5,21,35,835,74,corn,0,Dindigul,3,217.0,150.0
608,6,5,19,34,512,60,corn,0,Dindigul,1,289.0,14141.0
609,6,5,24,27,679,74,corn,0,Dindigul,2,790.0,6404076.0
610,6,5,20,36,734,52,corn,0,Dindigul,3,1389.0,385.0
611,6,5,18,30,945,59,corn,0,Dindigul,1,339.0,30937.0
612,6,5,21,32,1045,60,corn,0,Dindigul,2,60751.0,23561.0
613,6,5,24,29,952,74,corn,0,Dindigul,3,25.0,137.0
614,6,5,25,34,890,80,corn,0,Dindigul,1,1.0,8.0
615,6,5,22,35,732,76,corn,0,Dindigul,2,37000.0,17000.0
616,6,5,22,29,1245,71,corn,0,Dindigul,3,1000.0,3000.0
617,6,5,23,28,1342,64,corn,0,Dindigul,1,2000.0,1000.0
618,6,5,24,28,1110,55,corn,0,Dindigul,2,3000.0,2000.0
619,6,5,20,35,828,67,corn,0,Dindigul,3,2000.0,9000.0
620,6,5,19,32,828,73,corn,1,Dindigul,1,876000.0,1102000.0
621,6,5,24,27,567,72,corn,1,Dindigul,2,4000.0,3000.0
622,6,5,20,28,648,64,corn,1,Dindigul,3,7000.0,32000.0
623,6,5,18,30,748,84,corn,1,Dindigul,1,1000.0,6897.0
624,6,5,17,32,847,54,corn,1,Dindigul,2,2000.0,38000.0
625,6,5,24,29,947,56,corn,1,Dindigul,3,2000.0,4000.0
626,6,5,25,31,1000,90,corn,1,Dindigul,1,30000.0,95000.0
627,6,5,22,33,514,84,corn,1,Dindigul,2,19000.0,10000.0
628,6,5,22,34,432,76,corn,1,Dindigul,3,75000.0,78000.0
629,6,5,23,36,674,72,corn,1,Dindigul,1,21000.0,28000.0
630,6,5,24,37,724,81,corn,1,Dindigul,2,1000.0,5000.0
631,6,5,21,35,315,64,corn,1,Dindigul,3,12000.0,8000.0
632,6,5,19,33,471,51,corn,1,Dindigul,1,6000.0,48000.0
633,6,5,24,28,658,49,corn,1,Dindigul,2,14000.0,37000.0
634,6,5,20,29,715,54,corn,1,Dindigul,3,26000.0,20000.0
635,6,5,18,30,314,67,corn,1,Dindigul,1,34067.0,13150.0
636,6,5,17,31,625,84,corn,1,Dindigul,2,743.0,1011.0
637,6,5,24,30,412,79,corn,1,Dindigul,3,886.0,668.0
638,6,5,25,29,754,73,corn,1,Dindigul,1,1611.0,1241.0
639,6,5,22,28,827,64,corn,1,Dindigul,2,1574.0,5506.0
640,6,5,22,27,945,75,corn,1,Dindigul,3,853577.0,75115.0
641,6,5,23,30,1024,91,corn,1,Dindigul,1,295.0,165.0
642,6,5,24,32,1115,73,corn,1,Dindigul,2,1782.0,2204.0
643,6,5,21,31,1345,82,corn,1,Dindigul,3,6041.0,20896.0
644,6,5,19,33,915,67,corn,1,Dindigul,1,629.0,245.0
645,6,5,24,28,847,57,corn,1,Dindigul,2,1376.0,23531.0
646,6,5,20,29,647,55,corn,1,Dindigul,3,60.0,30.0
647,6,5,18,26,754,72,corn,1,Dindigul,1,1460.0,3678.0
648,6,5,17,32,523,61,corn,1,Dindigul,2,30306.0,94615.0
649,6,5,24,30,684,81,corn,1,Dindigul,3,112.0,88.0
650,6,5,25,31,745,86,corn,1,Dindigul,1,182.0,248.0
651,6,5,22,31,982,72,corn,1,Dindigul,2,26.0,35.0
652,6,5,22,28,1024,61,corn,1,Dindigul,3,73055.0,68379.0
653,6,5,23,28,1145,53,corn,1,Dindigul,1,16879.0,24897.0
654,6,5,24,29,828,49,corn,1,Dindigul,2,205.0,136.0
655,6,5,21,35,835,74,corn,1,Dindigul,3,12501.0,6951.0
656,6,5,19,34,512,60,corn,1,Dindigul,1,14.0,5.0
657,6,5,24,27,679,74,corn,1,Dindigul,2,3658.0,32300.0
658,6,5,20,36,734,52,corn,1,Dindigul,3,173.0,4129.0
659,6,5,18,30,945,59,corn,1,Dindigul,1,336.0,630.0
660,6,5,21,32,1045,60,corn,1,Dindigul,2,18416.0,49815.0
661,6,5,24,29,952,74,corn,1,Dindigul,3,113.0,44.0
662,6,5,25,34,890,80,corn,1,Dindigul,1,164.0,217.0
663,6,5,22,35,732,76,corn,1,Dindigul,2,325.0,232.0
664,6,5,22,29,1245,71,corn,1,Dindigul,3,3603.0,160939.0
665,6,5,23,28,1342,64,corn,1,Dindigul,1,786.0,7141464.0
666,6,5,24,28,1110,55,corn,1,Dindigul,2,3766.0,1288.0
667,6,5,20,35,828,67,corn,1,Dindigul,3,131.0,12305.0
668,10,8,21,26,57,42,wheat,1,Dindigul,1,42268.0,26305.0
669,10,8,19,24,64,35,wheat,1,Dindigul,1,99.0,158.0
670,10,8,20,28,86,41,wheat,1,Dindigul,3,4.0,40.0
671,10,8,18,30,73,46,wheat,1,Dindigul,3,20269.0,5919.0
672,10,8,17,34,45,37,wheat,1,Dindigul,3,1722.0,3167.0
673,10,8,20,29,34,50,wheat,1,Dindigul,1,1332.0,663.0
674,10,8,22,31,57,42,wheat,1,Dindigul,1,2063.0,1226.0
675,10,8,21,30,61,39,wheat,1,Dindigul,1,1604.0,4031.0
676,10,8,19,29,73,50,wheat,1,Dindigul,3,510874.0,113925.0
677,10,8,18,27,86,47,wheat,1,Dindigul,3,5848.0,3982.0
678,10,8,17,32,94,57,wheat,1,Dindigul,3,41409.0,25881.0
679,10,8,16,33,56,31,wheat,1,Dindigul,1,8852.0,43924.0
680,10,8,18,30,72,48,wheat,1,Dindigul,1,448.0,115.0
681,10,8,15,31,85,58,wheat,1,Dindigul,3,1663.0,29811.0
682,10,8,21,27,81,51,wheat,1,Dindigul,3,57.0,17.0
683,10,8,20,36,46,38,wheat,1,Dindigul,3,2420.0,3780.0
684,10,8,19,39,35,38,wheat,1,Dindigul,1,32226.0,101512.0
685,10,8,21,35,39,41,wheat,1,Dindigul,1,1045.0,63.0
686,10,8,19,30,46,41,wheat,1,Dindigul,1,24.0,20.0
687,10,8,20,31,49,61,wheat,1,Dindigul,3,30.0,9.0
688,10,8,18,29,57,46,wheat,1,Dindigul,3,316.0,92.0
689,10,8,19,30,84,58,wheat,1,Dindigul,3,45.0,83.0
690,10,8,18,29,67,55,wheat,1,Dindigul,1,92936.0,107248.0
691,10,8,21,26,77,57,wheat,1,Dindigul,1,19507.0,28051.0
692,10,8,19,24,94,35,wheat,1,Dindigul,3,4935.0,3420.0
693,10,8,20,28,100,41,wheat,1,Dindigul,3,17721.0,14283.0
694,10,8,18,30,73,46,wheat,1,Dindigul,3,4615.0,33736.0
695,10,8,17,34,46,37,wheat,1,Dindigul,1,8.0,3.0
696,10,8,20,29,49,50,wheat,1,Dindigul,1,230.0,5665.0
697,10,8,22,31,59,42,wheat,1,Dindigul,3,1122.0,2458.0
698,10,8,21,30,68,39,wheat,1,Dindigul,3,8.0,5434.0
699,10,8,19,29,77,50,wheat,1,Dindigul,3,19428.0,46899.0
700,10,8,18,27,86,47,wheat,1,Dindigul,1,46.0,20.0
701,10,8,17,32,94,42,wheat,1,Dindigul,1,17.0,13.0
702,10,8,16,33,56,31,wheat,1,Dindigul,1,179.0,97.0
703,10,8,18,30,72,48,wheat,1,Dindigul,3,356.0,169.0
704,10,8,15,31,85,33,wheat,1,Dindigul,3,5010.0,265981.0
705,10,8,21,27,64,51,wheat,1,Dindigul,3,725.0,4247685.0
706,10,8,20,36,71,67,wheat,1,Dindigul,1,4470.0,1797.0
707,10,8,19,39,49,38,wheat,1,Dindigul,1,112.0,9968.0
708,10,8,21,35,84,41,wheat,1,Dindigul,3,55286.0,33503.0
709,10,8,19,30,95,41,wheat,1,Dindigul,3,13.0,77.0
710,10,8,20,31,100,36,wheat,1,Dindigul,3,700.0,1179.0
711,10,8,18,29,64,46,wheat,1,Dindigul,1,66013.0,11156.0
712,10,8,19,30,86,58,wheat,1,Dindigul,1,2010.0,1465.0
713,10,8,18,29,67,55,wheat,1,Dindigul,1,4328.0,3795.0
714,10,8,21,26,57,59,wheat,1,Dindigul,3,4338.0,2977.0
715,10,8,19,24,87,35,wheat,1,Dindigul,3,1968.0,7307.0
716,10,8,20,28,48,41,wheat,1,Dindigul,3,814077.0,446928.0
717,10,8,18,30,64,46,wheat,1,Dindigul,1,655.0,317.0
718,10,8,17,34,76,67,wheat,1,Dindigul,1,2606.0,2069.0
719,10,8,20,29,87,50,wheat,1,Dindigul,3,10726.0,51174.0
720,10,8,22,31,93,42,wheat,1,Dindigul,3,32.0,286.0
721,10,8,21,30,101,39,wheat,1,Dindigul,3,791.0,251.0
722,10,8,19,29,73,50,wheat,1,Dindigul,1,1620.0,26924.0
723,10,8,18,27,86,47,wheat,1,Dindigul,1,1.0,7698.0
724,10,8,17,32,94,42,wheat,1,Dindigul,3,1876.0,3343.0
725,10,8,16,33,56,31,wheat,1,Dindigul,3,34973.0,102007.0
726,10,8,18,30,72,48,wheat,1,Dindigul,3,371.0,345.0
727,10,8,15,31,85,33,wheat,1,Dindigul,1,1682.0,2866.0
728,10,8,21,27,64,59,wheat,1,Dindigul,1,14.0,6.0
729,10,8,20,36,51,38,wheat,1,Dindigul,1,5.0,4.0
730,10,8,19,39,49,38,wheat,1,Dindigul,3,94240.0,73601.0
731,10,8,21,35,67,41,wheat,1,Dindigul,3,19993.0,34068.0
732,10,8,19,30,88,41,wheat,1,Dindigul,3,1527.0,860.0
733,10,8,20,31,73,36,wheat,1,Dindigul,1,13274.0,8296.0
734,10,8,18,29,88,46,wheat,1,Dindigul,1,4750.0,43306.0
735,10,8,19,30,91,58,wheat,1,Dindigul,3,83.0,29.0
736,10,8,18,29,104,55,wheat,1,Dindigul,3,306.0,8233.0
737,7,9,19,31,312,53,millet,1,Dindigul,2,556.0,831.0
738,7,9,20,30,110,49,millet,1,Dindigul,2,24828.0,69394.0
739,7,9,21,30,412,31,millet,1,Dindigul,2,45.0,31.0
740,7,9,19,29,512,64,millet,1,Dindigul,2,559.0,299.0
741,7,9,18,31,390,72,millet,1,Dindigul,2,131.0,171.0
742,7,9,21,30,420,38,millet,1,Dindigul,2,409.0,182.0
743,7,9,22,29,214,43,millet,1,Dindigul,2,4416.0,223825.0
744,7,9,18,30,672,56,millet,1,Dindigul,2,5323.0,3604.0
745,7,9,19,31,286,23,millet,1,Dindigul,2,21.0,236.0
746,7,9,17,30,190,37,millet,1,Dindigul,2,235.0,20981.0
747,7,9,21,31,316,53,millet,1,Dindigul,2,17615.0,14072.0
748,7,9,20,30,497,42,millet,1,Dindigul,2,4.0,51.0
749,7,9,17,30,562,61,millet,1,Dindigul,2,174.0,282.0
750,7,9,19,29,346,72,millet,1,Dindigul,2,13.0,102.0
751,7,9,16,31,400,34,millet,1,Dindigul,2,51728.0,4293.0
752,7,9,24,29,168,47,millet,1,Dindigul,2,2614.0,3307.0
753,7,9,25,30,265,50,millet,1,Dindigul,2,30203.0,1843.0
754,7,9,19,28,317,64,millet,1,Dindigul,2,19299.0,12069.0
755,7,9,20,30,250,77,millet,1,Dindigul,2,846.0,150.0
756,7,9,21,30,268,55,millet,1,Dindigul,2,4101.0,10425.0
757,7,9,19,29,503,50,millet,1,Dindigul,2,733960.0,174682.0
758,7,9,18,31,390,43,millet,1,Dindigul,2,1212.0,645.0
759,7,9,21,30,420,38,millet,1,Dindigul,2,7190.0,7535.0
760,7,9,22,29,684,50,millet,1,Dindigul,2,25447.0,63465.0
761,7,9,18,30,134,48,millet,1,Dindigul,2,15.0,117.0
762,7,9,19,29,286,61,millet,1,Dindigul,2,785.0,504.0
763,7,9,17,30,320,72,millet,1,Dindigul,2,2757.0,39563.0
764,7,9,21,31,245,32,millet,1,Dindigul,2,3.0,1.0
765,7,9,20,30,429,29,millet,1,Dindigul,2,50.0,1007.0
766,7,9,17,34,516,46,millet,1,Dindigul,2,1574.0,2679.0
767,7,9,19,29,345,51,millet,1,Dindigul,2,37720.0,94531.0
768,7,9,16,31,400,68,millet,1,Dindigul,2,1092.0,714.0
769,7,9,24,34,295,77,millet,1,Dindigul,2,1656.0,2676.0
770,7,9,22,30,365,54,millet,1,Dindigul,2,32.0,17.0
771,7,9,19,31,110,62,millet,1,Dindigul,2,17.0,1.0
